poligono_id,anio,lst_dia_verano_c,lst_noche_verano_c,lst_dia_invierno_c,lst_noche_invierno_c,isla_calor_c
a_3_2_sector_b,2018,35.091,24.035,21.071,12.489,3.485
a_3_2_sector_b,2019,34.674,23.822,21.478,14.598,3.339
a_3_2_sector_b,2020,35.052,23.756,21.636,14.355,3.772
a_3_2_sector_b,2021,36.241,23.976,20.953,13.69,3.251
a_3_2_sector_b,2022,37.703,25.079,19.346,13.08,3.23
a_3_2_sector_b,2023,35.73,24.482,22.14,16.156,3.07
a_3_2_sector_b,2024,33.242,24.559,19.316,14.806,2.979
a_3_2_sector_b,2025,33.469,25.049,16.166,13.395,2.386
colonia_laosiana,2018,35.932,21.65,21.467,10.625,4.326
colonia_laosiana,2019,35.486,21.764,21.342,10.811,4.151
colonia_laosiana,2020,34.609,21.476,21.664,12.114,3.33
colonia_laosiana,2021,37.48,21.687,21.882,11.043,4.49
colonia_laosiana,2022,39.238,23.11,19.104,10.364,4.765
colonia_laosiana,2023,36.512,22.228,21.857,13.576,3.852
colonia_laosiana,2024,33.436,22.675,19.715,12.301,3.174
colonia_laosiana,2025,35.028,22.945,15.671,10.654,3.945
san_jorge,2018,36.944,23.248,21.422,11.699,5.338
san_jorge,2019,36.084,23.122,21.85,13.864,4.749
san_jorge,2020,36.805,23.407,22.106,13.522,5.525
san_jorge,2021,38.273,23.448,21.965,13.293,5.282
san_jorge,2022,39.513,24.895,19.885,12.864,5.04
san_jorge,2023,37.503,24.311,23.079,15.374,4.843
san_jorge,2024,35.02,24.217,19.748,14.319,4.758
san_jorge,2025,35.128,24.809,15.849,12.413,4.045
23_de_septiembre,2018,38.243,23.668,21.704,12.367,6.637
23_de_septiembre,2019,37.528,24.174,22.241,13.869,6.194
23_de_septiembre,2020,38.032,24.099,22.435,14.297,6.752
23_de_septiembre,2021,38.94,24.016,22.286,13.948,5.949
23_de_septiembre,2022,40.131,25.526,19.518,12.488,5.658
23_de_septiembre,2023,37.983,24.944,22.746,15.679,5.322
23_de_septiembre,2024,35.581,24.268,19.891,14.793,5.319
23_de_septiembre,2025,35.619,25.294,15.841,12.498,4.536
villa_mola,2018,36.325,23.347,20.947,12.602,4.719
villa_mola,2019,35.858,23.899,20.865,14.107,4.524
villa_mola,2020,36.253,23.83,21.196,14.215,4.973
villa_mola,2021,36.979,23.707,20.473,13.973,3.989
villa_mola,2022,38.044,25.261,18.714,13.172,3.571
villa_mola,2023,36.08,24.38,21.248,15.827,3.42
villa_mola,2024,33.848,24.12,18.983,14.475,3.586
villa_mola,2025,34.019,24.993,15.16,12.564,2.936
san_marcos,2018,37.046,23.166,21.624,11.656,5.44
san_marcos,2019,35.9,22.978,21.753,13.895,4.566
san_marcos,2020,36.563,23.271,22.103,13.323,5.283
san_marcos,2021,38.24,23.353,21.836,13.152,5.249
san_marcos,2022,39.389,24.79,19.906,12.777,4.916
san_marcos,2023,37.448,24.188,23.065,15.293,4.787
san_marcos,2024,34.966,24.168,19.899,14.22,4.704
san_marcos,2025,35.063,24.716,15.924,12.255,3.98
las_dolores,2018,37.087,22.847,21.478,11.42,5.481
las_dolores,2019,36.096,22.621,21.934,13.291,4.762
las_dolores,2020,36.279,22.906,22.196,13.23,4.999
las_dolores,2021,38.376,23.031,22.491,13.042,5.385
las_dolores,2022,39.649,24.619,20.104,12.016,5.176
las_dolores,2023,37.929,23.965,23.162,14.938,5.268
las_dolores,2024,35.145,24.073,20.705,13.957,4.882
las_dolores,2025,35.15,24.502,16.2,11.904,4.067
el_palomar,2018,37.652,23.454,21.745,12.445,6.046
el_palomar,2019,37.194,24.103,21.604,13.824,5.86
el_palomar,2020,37.684,23.858,21.912,13.751,6.404
el_palomar,2021,38.279,23.802,21.394,13.751,5.288
el_palomar,2022,39.515,25.346,19.014,12.786,5.042
el_palomar,2023,37.425,24.458,22.111,15.569,4.765
el_palomar,2024,35.281,23.971,19.498,14.653,5.019
el_palomar,2025,35.078,25.095,15.491,12.491,3.995
alta_gracia,2018,37.815,23.481,22.213,12.042,6.209
alta_gracia,2019,37.201,23.582,22.349,13.818,5.867
alta_gracia,2020,37.512,23.848,22.414,14.159,6.232
alta_gracia,2021,38.63,23.863,21.587,13.716,5.64
alta_gracia,2022,40.088,25.344,19.196,12.372,5.615
alta_gracia,2023,37.925,24.958,23.168,15.729,5.265
alta_gracia,2024,35.635,24.426,20.787,14.176,5.373
alta_gracia,2025,35.4,25.194,15.903,12.18,4.317
santa_rita,2018,36.332,23.708,21.554,12.134,4.727
santa_rita,2019,35.708,24.067,22.232,13.782,4.373
santa_rita,2020,35.951,23.747,22.125,14.196,4.672
santa_rita,2021,37.542,23.74,22.005,13.506,4.551
santa_rita,2022,38.7,25.264,20.195,12.152,4.227
santa_rita,2023,36.821,24.744,22.852,15.739,4.161
santa_rita,2024,34.121,24.557,20.518,14.254,3.859
santa_rita,2025,34.515,25.16,16.384,12.227,3.432
san_martin,2018,37.34,23.652,22.035,12.183,5.734
san_martin,2019,36.976,24.1,22.125,13.674,5.641
san_martin,2020,37.196,23.926,22.272,13.91,5.916
san_martin,2021,38.353,23.998,21.623,13.881,5.362
san_martin,2022,39.459,25.444,19.711,12.127,4.986
san_martin,2023,37.357,25.011,22.747,15.87,4.697
san_martin,2024,35.032,24.186,19.535,14.173,4.77
san_martin,2025,34.892,25.308,15.914,12.787,3.81
villa_sarita,2018,31.039,24.231,18.79,14.772,-0.567
villa_sarita,2019,30.894,24.651,19.823,16.128,-0.44
villa_sarita,2020,31.16,24.84,19.482,15.882,-0.12
villa_sarita,2021,31.3,24.366,18.873,15.602,-1.691
villa_sarita,2022,32.996,26.164,18.237,14.994,-1.477
villa_sarita,2023,31.299,25.129,20.174,17.238,-1.361
villa_sarita,2024,29.645,24.819,18.175,16.038,-0.617
villa_sarita,2025,29.703,25.647,16.283,14.943,-1.38
el_brete,2018,30.592,24.269,19.107,14.616,-1.014
el_brete,2019,30.995,24.731,19.778,16.348,-0.339
el_brete,2020,30.876,24.76,19.494,16.132,-0.403
el_brete,2021,31.293,24.486,19.044,15.646,-1.697
el_brete,2022,32.721,25.932,18.543,15.196,-1.752
el_brete,2023,30.759,25.16,20.192,17.388,-1.901
el_brete,2024,29.497,25.251,18.105,16.364,-0.765
el_brete,2025,29.531,25.696,16.314,15.365,-1.552
luis_piedrabuena,2018,37.061,23.226,22.093,11.957,5.455
luis_piedrabuena,2019,36.292,23.14,22.028,13.433,4.958
